# catheter_slippage 做了特殊处理, 20260120
# 执行用药，医嘱名称中剂量的显示规则，doseDecimalPlaces + adminRateDecimalPlaces
# VTE评分配置：ah2vte
zone_id: "Asia/Shanghai"
            name: "流质"
        }
        diet_type {
            id: 3
            name: "半流质"
        }
        diet_type {
            id: 4
            name: "软食"
        }
        diet_type {
            id: 5
            name: "普食"
        }
        diet_type {
            id: 6
            name: "其他特殊食物"
        }
        diet_type {
            id: 7
            name: "禁食禁饮"
        }
        diet_type {
            id: 8
            name: "易消化饮食"
        }
        diet_type {
            id: 9
            name: "低盐低脂饮食"
        }
        education_level {
            id: 1
            name: "不确定"
        }
        education_level {
            id: 2
            name: "文盲"
        }
        education_level {
            id: 3
            name: "小学"
        }
        education_level {
            id: 4
            name: "初中"
        }
        education_level {
            id: 5
            name: "高中"
        }
        education_level {
            id: 6
            name: "大专"
        }
        education_level {
            id: 7
            name: "本科及以上"
        }
    }
    default_display_field_settings {
        function_id: 1
        function_name: "在科患者查询"
        table {
            table_name: "patient_records"
            required_col {
                column_id: "id"
                column_name: "序号"
            }
            required_col {
                column_id: "bed_number_str"
                column_name: "床号"
            }
            required_col {
                column_id: "icu_name"
                column_name: "姓名"
            }
            required_col {
                column_id: "icu_gender"
                column_name: "性别"
            }
            required_col {
                column_id: "his_mrn"
                column_name: "住院号"
            }
            required_col {
                column_id: "icu_age"
                column_name: "年龄"
            }
            required_col {
                column_id: "admission_time"
                column_name: "入科时间"
            }
            required_col {
                column_id: "primary_care_doctor_id"
                column_name: "管床医生"
            }
            required_col {
                column_id: "diagnosis"
                column_name: "诊断"
            }
            col_id_to_display: "id"
            col_id_to_display: "bed_number_str"
            col_id_to_display: "icu_name"
            col_id_to_display: "icu_gender"
            col_id_to_display: "his_mrn"
            col_id_to_display: "icu_age"
            col_id_to_display: "admission_time"
            col_id_to_display: "primary_care_doctor_id"
            col_id_to_display: "diagnosis"
        }
    }
    default_display_field_settings {
        function_id: 2
        function_name: "待入科患者查询"
        table {
            table_name: "patient_records"
            required_col {
                column_id: "id"
                column_name: "序号"
            }
            required_col {
                column_id: "bed_number_str"
                column_name: "床号"
            }
            required_col {
                column_id: "icu_name"
                column_name: "姓名"
            }
            required_col {
                column_id: "icu_gender"
                column_name: "性别"
            }
            required_col {
                column_id: "his_mrn"
                column_name: "住院号"
            }
            required_col {
                column_id: "icu_age"
                column_name: "年龄"
            }
            required_col {
                column_id: "admission_time"
                column_name: "入科时间"
            }
            required_col {
                column_id: "diagnosis"
                column_name: "诊断"
            }
            required_col {
                column_id: "is_planned_admission"
                column_name: "计划入科"
            }
            required_col {
                column_id: "admission_source_dept_name"
                column_name: "入科来源科室"
            }
            required_col {
                column_id: "admission_type"
                column_name: "入科类型"
            }
            col_id_to_display: "id"
